,zpid,address,city_state_zip,latitude,longitude,message_code,zestimate,rentzestimate,valuation_high,valuation_low,valuechange,home value index,tax assessment,tax assess year,year built,lot size,finished sq ft,bedrooms,bathrooms,Housing Growth
0,20825166,1010 Omer Ln, Burbank CA 91502,34.16772625,-118.3059723,0,862895,2500,906040,819750,23936,"704,400",378788,2017,1944,6592,1612,4,2,0.332870164
1,20065948,2601 W Oak St, Burbank CA 91505,34.16142844,-118.3311956,0,1064774,3900,1118013,1011535,40688,"704,400",560430,2017,1977,6267,2161,4,2,0.458553646
2,20054209,907 E Orange Grove Ave, Burbank CA 91501,34.19017175,-118.3011539,0,816428,2800,857249,775607,18408,"704,400",137700,2017,1938,7453,1006,3,1,0.270563969
3,20049263,214 S Lincoln St, Burbank CA 91506,34.16194739,-118.3272509,0,758370,2950,796288,720452,-2574,"704,400",685000,2017,1949,7048,1156,2,2,-0.040729459
4,20060944,1600 Tulare Ave, Burbank CA 91504,34.2027229,-118.3280883,0,820865,3100,861908,779822,-786,"704,400",211628,2017,1949,8578,1431,2,1,-0.011490318
5,20047601,1516 N Lima St, Burbank CA 91505,34.17801096,-118.3468557,0,703321,3200,738487,668155,22662,"704,400",581981,2017,1940,6882,1200,2,1,0.386657017
6,20057251,2230 N Buena Vista St, Burbank CA 91504,34.1972051,-118.3377427,0,654221,2700,686932,621510,13237,"704,400",46412,2017,1949,6379,924,3,1,0.242798687
7,20055246,532 Birmingham Rd, Burbank CA 91504,34.19660393,-118.3197134,0,868592,3200,912022,825162,9215,"704,400",354264,2017,1951,7262,1332,3,2,0.127309485
8,20822902,520 E Elmwood Ave, Burbank CA 91501,34.17978178,-118.2972139,0,676454,3200,710277,642631,10864,"704,400",254891,2017,1982,23395,1743,2,3,0.192722639
9,20060170,3425 Brace Canyon Rd, Burbank CA 91504,34.21753685,-118.3219442,0,1241727,4500,1365900,1154806,-10305,"704,400",675386,2017,1979,10003,2519,3,3,-0.099587107
10,20060426,3421 Haven Way, Burbank CA 91504,34.21071341,-118.3215364,0,1394567,5500,1492187,1324839,17909,"704,400",849643,2017,1987,13677,2968,4,2.5,0.154103747
11,20051217,1009 N Brighton St, Burbank CA 91506,34.17755942,-118.336548,0,825771,3150,867060,784482,11623,"704,400",100728,2017,1929,7198,1565,3,2,0.16890397
12,20054592,1018 E Verdugo Ave, Burbank CA 91501,34.18828938,-118.2951404,0,825010,2800,866260,783760,5448,"704,400",163842,2017,1924,7622,1128,3,1,0.079242676
13,20033995,9437 Via Monique, Burbank CA 91504,34.2142758,-118.3380654,0,523220,3000,549381,497059,9013,"457,800",212667,2017,1978,195306,1244,2,3,0.206712282
14,20059331,925 Uclan Dr, Burbank CA 91504,34.20012784,-118.3139881,0,1320012,4500,1386013,1254011,10866,"704,400",620006,2017,1951,7380,3464,4,3,0.09878092
15,20058053,1801 N Kenneth Rd, Burbank CA 91504,34.19991772,-118.3183278,0,809373,3200,849842,768904,4367,"704,400",467964,2017,1951,6207,1349,3,1,0.064746415
16,20059627,849 Stephen Rd, Burbank CA 91504,34.20490133,-118.321313,0,1359750,5000,1441335,1291763,16481,"704,400",655939,2017,1954,12918,3106,4,3,0.145447325
17,20054059,807 E Magnolia Blvd, Burbank CA 91501,34.19041154,-118.3044806,0,1500091,6500,1605097,1410086,43410,"704,400",1214679,2017,1990,7548,3510,5,4,0.347258933
18,20064293,3100 W Clark Ave, Burbank CA 91505,34.1660792,-118.3391584,0,886086,3300,930390,841782,-1600,"704,400",483405,2017,1944,8186,1598,3,3,-0.021668326
19,20055053,737 Tufts Ave, Burbank CA 91504,34.19774337,-118.31565,0,896872,3595,941716,852028,11211,"704,400",610227,2017,1951,6934,1515,3,2,0.150001338
20,20051476,910 N Orchard Dr, Burbank CA 91506,34.18028372,-118.3308273,0,899636,3475,944618,854654,14633,"704,400",421617,2017,1939,5623,1670,4,3,0.195185608
21,20060255,2911 Joaquin Dr, Burbank CA 91504,34.21006714,-118.3260654,0,1033467,3800,1085140,981794,-1941,"704,400",1159820,2017,1971,7564,2119,4,2.75,-0.02253773
22,20058740,1021 N Sunset Canyon Dr, Burbank CA 91504,34.19918337,-118.3061758,0,1698486,5815,1783410,1596577,123471,"704,400",1032448,2017,1958,10018,3644,4,5,0.872336893
23,20056484,2120 N Screenland Dr, Burbank CA 91505,34.18749453,-118.3510825,0,633986,2900,665685,602287,11423,"704,400",398137,2017,1941,6751,918,2,1,0.216212976
